entry_time,entry_price,entry_score,entry_signal,exit_time,exit_price,exit_score,exit_signal,pnl_pct,pnl_r,result
2026-04-28 02:06,77124.86,63,COMPRA,2026-04-28 03:33,76825.0,24,VENTA,-0.39,-4.89,LOSS
2026-04-28 05:30,77025.85,64,COMPRA,2026-04-28 07:36,76829.03,24,VENTA,-0.26,-2.48,LOSS
2026-04-28 08:39,76832.39,64,COMPRA,2026-04-28 10:39,76612.24,29,VENTA,-0.29,-4.31,LOSS
2026-04-28 17:51,76137.86,63,COMPRA,2026-04-29 14:33,76789.01,24,VENTA,0.86,5.49,WIN
2026-04-29 20:57,75676.79,63,COMPRA,2026-04-30 05:33,75717.53,17,CAPITULACION,0.05,0.48,WIN
2026-04-30 08:06,76093.71,64,COMPRA,2026-04-30 23:06,76313.33,24,VENTA,0.29,4.42,WIN
2026-05-01 00:21,76480.23,64,COMPRA,2026-05-01 21:30,78125.77,24,VENTA,2.15,21.51,WIN
2026-05-01 22:33,78262.07,63,COMPRA,2026-05-01 23:03,78146.34,25,VENTA,-0.15,-2.74,LOSS
2026-05-02 00:45,78293.12,64,COMPRA,2026-05-02 05:45,78234.43,24,VENTA,-0.07,-1.37,LOSS
2026-05-02 07:42,78227.11,62,COMPRA,2026-05-02 08:03,78206.0,25,VENTA,-0.03,-1.01,LOSS
2026-05-02 08:27,78283.4,65,COMPRA,2026-05-02 11:21,78227.86,24,VENTA,-0.07,-2.72,LOSS
2026-05-02 13:18,78337.12,64,COMPRA,2026-05-03 02:48,78159.54,26,VENTA,-0.23,-4.53,LOSS
2026-05-03 07:33,78389.6,64,COMPRA,2026-05-04 00:54,78512.08,29,VENTA,0.16,1.33,WIN
2026-05-04 01:42,78800.0,64,COMPRA,2026-05-04 10:33,78956.9,26,VENTA,0.2,0.61,WIN
2026-05-04 15:09,79959.99,71,COMPRA,2026-05-05 00:03,80008.12,24,VENTA,0.06,0.71,WIN
2026-05-05 01:00,80108.45,64,COMPRA,2026-05-05 10:18,80729.11,20,VENTA,0.77,13.43,WIN
2026-05-05 11:09,80834.24,64,COMPRA,2026-05-05 22:54,81179.46,24,VENTA,0.43,2.58,WIN
2026-05-06 02:00,81358.86,66,COMPRA,2026-05-06 02:39,81237.99,29,VENTA,-0.15,-1.62,LOSS
2026-05-06 03:27,81616.29,67,COMPRA,2026-05-06 06:21,81289.4,29,VENTA,-0.4,-5.31,LOSS
2026-05-06 06:54,81480.0,67,COMPRA,2026-05-06 14:48,81749.42,22,VENTA,0.33,1.68,WIN
2026-05-07 05:33,81066.03,63,COMPRA,2026-05-07 06:24,80992.53,24,VENTA,-0.09,-1.4,LOSS
2026-05-07 07:12,81656.75,67,COMPRA,2026-05-07 11:00,80898.81,22,VENTA,-0.93,-10.22,LOSS
2026-05-07 13:12,80931.72,67,COMPRA,2026-05-07 15:06,80243.56,24,VENTA,-0.85,-4.96,LOSS
2026-05-08 00:33,80008.41,73,COMPRA,2026-05-08 02:33,79602.5,24,VENTA,-0.51,-4.07,LOSS
2026-05-08 04:33,79640.0,63,COMPRA,2026-05-08 05:30,79673.96,27,VENTA,0.04,0.85,WIN
2026-05-08 08:30,79759.4,64,COMPRA,2026-05-08 16:57,79802.34,25,VENTA,0.05,0.51,WIN
2026-05-08 18:21,80254.57,72,COMPRA,2026-05-09 07:21,80258.23,29,VENTA,0.0,0.09,WIN
2026-05-09 08:54,80415.82,66,COMPRA,2026-05-09 10:30,80249.98,29,VENTA,-0.21,-4.39,LOSS
2026-05-09 11:51,80341.74,63,COMPRA,2026-05-10 00:36,80698.67,24,VENTA,0.44,7.61,WIN
2026-05-10 03:09,80761.6,63,COMPRA,2026-05-10 06:48,80753.03,25,VENTA,-0.01,-0.3,LOSS
2026-05-10 07:15,80768.24,65,COMPRA,2026-05-10 21:30,80923.76,29,VENTA,0.19,1.03,WIN
2026-05-10 22:57,82044.49,72,COMPRA,2026-05-11 04:24,80753.33,29,VENTA,-1.57,-20.91,LOSS
2026-05-11 10:33,81089.66,64,COMPRA,2026-05-12 00:48,81585.0,24,VENTA,0.61,7.6,WIN
2026-05-12 05:33,81228.98,64,COMPRA,2026-05-12 08:36,80952.81,24,VENTA,-0.34,-4.0,LOSS
2026-05-12 13:18,80669.65,62,COMPRA,2026-05-12 13:39,80782.3,24,VENTA,0.14,1.5,WIN
2026-05-12 18:09,80494.72,63,COMPRA,2026-05-13 13:09,80344.29,24,VENTA,-0.19,-1.23,LOSS
2026-05-13 18:42,79647.29,63,COMPRA,2026-05-13 19:54,79591.4,27,VENTA,-0.07,-1.0,LOSS
2026-05-13 20:54,79682.01,63,COMPRA,2026-05-13 21:24,79443.99,25,VENTA,-0.3,-4.26,LOSS
2026-05-14 00:48,79590.26,72,COMPRA,2026-05-14 04:12,79259.71,17,CAPITULACION,-0.42,-3.62,LOSS
2026-05-14 05:12,79403.0,63,COMPRA,2026-05-14 12:00,79298.13,25,VENTA,-0.13,-1.44,LOSS
2026-05-14 13:33,79743.9,71,COMPRA,2026-05-15 00:09,81320.0,24,VENTA,1.98,26.35,WIN
2026-05-15 01:09,81522.52,66,COMPRA,2026-05-15 01:36,81410.01,24,VENTA,-0.14,-1.26,LOSS
2026-05-15 07:39,80742.0,63,COMPRA,2026-05-15 08:33,80588.0,25,VENTA,-0.19,-1.91,LOSS
2026-05-16 11:48,78113.56,63,COMPRA,2026-05-16 12:33,78056.82,24,VENTA,-0.07,-1.28,LOSS
2026-05-16 15:06,78099.84,63,COMPRA,2026-05-17 00:00,78208.66,24,VENTA,0.14,3.56,WIN
2026-05-17 03:54,78009.39,63,COMPRA,2026-05-17 15:06,78093.05,24,VENTA,0.11,1.53,WIN
2026-05-17 19:09,78245.28,64,COMPRA,2026-05-18 00:57,77209.95,29,VENTA,-1.32,-7.76,LOSS
2026-05-18 09:30,76928.05,65,COMPRA,2026-05-18 10:30,76846.68,26,VENTA,-0.11,-1.54,LOSS
2026-05-18 12:09,77436.44,72,COMPRA,2026-05-18 15:51,76380.01,29,VENTA,-1.36,-8.76,LOSS
2026-05-18 19:45,76849.99,64,COMPRA,2026-05-19 02:48,76730.69,29,VENTA,-0.16,-1.57,LOSS
2026-05-19 04:21,76715.99,67,COMPRA,2026-05-19 05:27,76817.82,24,VENTA,0.13,1.86,WIN
2026-05-19 06:51,77065.8,64,COMPRA,2026-05-19 10:27,76837.54,29,VENTA,-0.3,-5.06,LOSS
2026-05-19 17:24,76928.18,64,COMPRA,2026-05-20 00:24,76627.35,25,VENTA,-0.39,-4.08,LOSS
2026-05-20 04:21,76819.99,64,COMPRA,2026-05-20 17:12,77396.35,12,CAPITULACION,0.75,6.18,WIN
2026-05-20 17:51,77565.38,64,COMPRA,2026-05-20 23:33,77437.8,24,VENTA,-0.16,-2.73,LOSS
2026-05-21 00:27,77728.64,67,COMPRA,2026-05-21 07:30,77646.94,29,VENTA,-0.11,-1.41,LOSS
2026-05-21 08:24,77965.12,71,COMPRA,2026-05-21 11:45,77254.99,29,VENTA,-0.91,-11.67,LOSS
2026-05-21 17:45,77798.24,79,COMPRA_FUERTE,2026-05-22 01:12,77514.01,24,VENTA,-0.37,-4.57,LOSS
2026-05-22 02:12,77669.97,64,COMPRA,2026-05-22 06:45,77493.34,29,VENTA,-0.23,-4.3,LOSS
2026-05-22 12:36,77453.27,63,COMPRA,2026-05-22 15:27,76912.96,24,VENTA,-0.7,-5.0,LOSS
2026-05-23 03:57,75635.22,63,COMPRA,2026-05-23 04:48,75535.84,25,VENTA,-0.13,-3.77,LOSS
2026-05-23 13:39,74913.49,63,COMPRA,2026-05-24 06:33,76756.66,19,VENTA,2.46,56.63,WIN
2026-05-24 06:57,76987.58,72,COMPRA,2026-05-24 16:03,76693.32,12,CAPITULACION,-0.38,-5.11,LOSS
2026-05-24 17:12,76639.2,63,COMPRA,2026-05-24 19:00,76731.78,27,VENTA,0.12,1.97,WIN
2026-05-24 22:57,76803.99,66,COMPRA,2026-05-25 13:36,77315.42,25,VENTA,0.67,10.39,WIN
2026-05-25 14:45,77734.79,67,COMPRA,2026-05-25 20:18,77490.77,29,VENTA,-0.31,-7.21,LOSS
2026-05-26 04:57,76749.5,63,COMPRA,2026-05-26 07:51,76745.78,29,VENTA,-0.0,-0.07,LOSS
2026-05-26 10:30,77180.6,67,COMPRA,2026-05-26 16:27,76545.63,29,VENTA,-0.82,-5.1,LOSS
2026-05-27 00:15,75916.99,69,COMPRA,2026-05-27 01:36,75874.97,25,VENTA,-0.06,-0.77,LOSS
2026-05-27 06:54,75833.31,64,COMPRA,2026-05-27 14:36,75128.0,17,CAPITULACION,-0.93,-4.73,LOSS
